CountryISO,Region_Latin,City_Latin,Region_Arabic ,City_Arabic,,,,
SI,Koper,Koper,????,????,,,,
BS,City of Freeport,Lucaya,????? ???????,??????,,,,
BS,City of Freeport,Freeport City,????? ???????,????? ???????,,,,
BS,West Grand Bahama,West End,????? ?????? ??????,???? ???,,,,
BA,"Bosnia and Herzegovina, Federation of",Sarajevo,????? ??????? ???????,???????,,,,
BA,"Srpska, Republika",Banja Luka,??????? ??????,????? ????,,,,
BA,"Srpska, Republika",Bijeljina,??????? ??????,????????,,,,
BA,"Bosnia and Herzegovina, Federation of",Tuzla,????? ??????? ???????,?????,,,,
BA,"Bosnia and Herzegovina, Federation of",Mostar,????? ??????? ???????,??????,,,,
SR,Paramaribo,Paramaribo,??????????,??????????,,,,
SR,Sipaliwini,Cottica,??????????,??????,,,,
SR,Wanica,Koewarasan,??????,??????????,,,,
SR,Wanica,Lelydorp,??????,????????,,,,
SR,Nickerie,Nieuw Nickerie,??????,??? ??????,,,,
BW,Gaborone,Gaborone,???????,???????,,,,
BW,Francistown,Francistown,???????????,???????????,,,,
BW,Kweneng,Molepolole,???????,??????????,,,,
BW,Kweneng,Mogoditshane,???????,???????????,,,,
BW,North West,Maun,?????? ??????,????,,,,
GY,Demerara-Mahaica,Georgetown,???????? ???????,???? ????,,,,
GY,Upper Demerara-Berbice,Linden,???????? ?????? ??????,??????,,,,
GY,East Berbice-Corentyne,New Amsterdam,?????? ???????? ???????,??? ????????,,,,
GY,Pomeroon-Supenaam,Anna Regina,??????? ???????,??? ??????,,,,
GY,East Berbice-Corentyne,Princetown,?????? ???????? ???????,?????????,,,,
TL,Díli,Dili,????,????,,,,
TL,Bobonaro,Maliana,????????,???????,,,,
TL,Baucau,Baucau,??????,??????,,,,
TL,Manatuto,Manatuto,????????,????????,,,,
TL,Ermera,Gleno,???????,?????,,,,
XK,Prizren,Prizren,???????,???????,,,,
XK,Prishtinë,Pristina,????????,????????,,,,
XK,Ferizaj,Ferizaj,???????,???????,,,,
XK,Pejë,Peje,???,???,,,,
XK,Gjakovë,Gjakove,???????,???????,,,,
NC,Province Sud,Noumea,???????? ????????,?????,,,,
NC,Province Sud,Dumbea,???????? ????????,??????,,,,
NC,Province Sud,Mont-Dore,???????? ????????,??? ????,,,,
NC,Province Sud,Paita,???????? ????????,?????,,,,
NC,Province Nord,Kone,???????? ????????,????,,,,
ME,Podgorica,Podgorica,??????????,??????????,,,,
ME,Nikši?,Niksic,???????,???????,,,,
ME,Ulcinj,Ulcinj,????????,????????,,,,
ME,Herceg Novi,Herceg Novi,??????? ????,??????? ????,,,,
ME,Pljevlja,Pljevlja,????????,????????,,,,
MU,Port Louis,Port Louis,??? ????,??? ????,,,,
MU,Plaines Wilhems,Curepipe,???? ??????,???????,,,,
MU,Plaines Wilhems,Quatre Bornes,???? ??????,????? ????,,,,
MU,Moka,Quartier Militaire,????,??????? ???????,,,,
MU,Rivière du Rempart,Goodlands,?????? ?? ???????,????????,,,,
IS,Reykjavík,Reykjavik,????????,????????,,,,
IS,Kópavogur,Kopavogur,?????????,?????????,,,,
IS,Hafnarfjörður,Hafnarfjordhur,?????????????,?????????????,,,,
IS,Reykjanesbær,Keflavik,????????????,????????,,,,
IS,Akureyri,Akureyri,???????,???????,,,,
MV,Maale,Male,?????,?????,,,,
MV,Addu,Hithadhoo,???,??????,,,,
MV,Thiladhunmathee Dhekunuburi,Kulhudhuffushi,???????????? ??????????,???????????,,,,
MV,Fuvammulah,Foammulah,?????????,????????,,,,
MV,Huvadhuatholhu Uthuruburi,Viligili,????????????? ??????????,????????,,,,
LU,Luxembourg,Luxembourg,?????????,?????????,,,,
LU,Esch-sur-Alzette,Esch-sur-Alzette,?? ??? ?????,?? ??? ?????,,,,
LU,Esch-sur-Alzette,Dudelange,?? ??? ?????,???????,,,,
LU,Esch-sur-Alzette,Differdange,?? ??? ?????,????????,,,,
LU,Diekirch,Diekirch,??????,??????,,,,
PF,Îles du Vent,Papeete,??? ??????,??????,,,,
BT,Thimphu,Thimphu,?????,?????,,,,
BT,Chhukha,Phuntsholing,?????,??????????,,,,
BT,Sarpang,Geylegphug,???????,?????????,,,,
BT,Samdrup Jongkhar,Samdrup Jongkhar,??????? ???????,??????? ???????,,,,
BT,Wangdue Phodrang,Wangdue Phodrang,?????? ???????,?????? ???????,,,,
SZ,Manzini,Manzini,???????,???????,,,,
SZ,Hhohho,Mbabane,????,??????,,,,
SZ,Lubombo,Siteki,???????,??????,,,,
SZ,Hhohho,Lobamba,????,???????,,,,
SZ,Hhohho,Piggs Peak,????,???? ???,,,,
BB,Saint Michael,Bridgetown,???? ?????,????? ????,,,,
TT,Chaguanas,Chaguanas,?????????,?????????,,,,
TT,Port of Spain,Port of Spain,??? ??? ????,??? ??? ????,,,,
TT,San Fernando,San Fernando,??? ????????,??? ????????,,,,
TT,Arima,Arima,?????,?????,,,,
TT,San Juan/Laventille,San Juan,??? ???? ????????,??? ????,,,,
FJ,Rewa,Suva,????,????,,,,
FJ,Ba,Nadi,??,????,,,,
FJ,Tailevu,Nausori,???????,???????,,,,
FJ,Ba,Lautoka,??,???????,,,,
FJ,Macuata,Labasa,???????,??????,,,,
SB,Honiara,Honiara,???????,???????,,,,
SB,Malaita,Auki,???????,????,,,,
SB,Western,Gizo,???????,????,,,,
SB,Makira and Ulawa,Kirakira,?????? ???????,????????,,,,
SB,Isabel,Buala,???????,?????,,,,
ST,Água Grande,Sao Tome,???? ??????,??? ????,,,,
ST,Mé-Zóchi,Trindade,?? ?????,???????,,,,
ST,Cantagalo,Santana,?????????,???????,,,,
ST,Lembá,Neves,?????,?????,,,,
ST,Lobata,Guadalupe,??????,?????????,,,,
CV,São Vicente,Mindelo,??? ??????,???????,,,,
CV,Praia,Praia,?????,?????,,,,
CV,Tarrafal,Tarrafal,???????,???????,,,,
CV,São Filipe,Sao Filipe,??? ??????,??? ??????,,,,
CV,Porto Novo,Porto Novo,????? ????,????? ????,,,,
LC,Castries,Castries,???????,???????,,,,
LC,Gros-Islet,Gros Islet,???? ?????,???? ?????,,,,
LC,Micoud,Micoud,?????,?????,,,,
LC,Vieux-Fort,Vieux Fort,??? ???,??? ???,,,,
LC,Castries,Bisee,???????,????,,,,
BN,Brunei dan Muara,Bandar Seri Begawan,?????? ?????,???? ???? ???????,,,,
BN,Belait,Seria,??????,?????,,,,
BN,Tutong,Tutong,??????,??????,,,,
BN,Brunei dan Muara,Kampong Tunah Jambu,?????? ?????,??????? ????? ?????,,,,
BN,Belait,Kuala Belait,??????,????? ??????,,,,
VU,Shefa,Port-Vila,????,??? ????,,,,
VU,Sanma,Luganville,?????,????????,,,,
VU,Tafea,Isangel,?????,???????,,,,
VU,Malampa,Lakatoro,???????,????????,,,,
VU,Torba,Sola,?????,????,,,,
BZ,Belize,Belize City,????,????? ????,,,,
BZ,Cayo,San Ignacio,????,??? ???????,,,,
BZ,Orange Walk,Orange Walk,????? ???,????? ???,,,,
BZ,Corozal,Corozal,???????,???????,,,,
BZ,Belize,San Pedro,????,??? ?????,,,,
WS,Tuamasaga,Apia,????????,????,,,,
WS,Tuamasaga,Afega,????????,?????,,,,
WS,Gagaifomauga,Safotu,????????????,??????,,,,
WS,A‘ana,Leulumoega,????,?????????,,,,
WS,Vaisigano,Asau,?????????,????,,,,
GD,Saint George,Saint George's,???? ????,???? ????,,,,
GD,Saint David,Saint David's,???? ?????,???? ?????,,,,
KM,Anjouan,Mutsamudu,??????,?????????,,,,
KM,Anjouan,Ouani,??????,?????,,,,
KM,Grande Comore,Mandza,????? ?????,?????,,,,
KM,Mohéli,Fomboni,??????,???????,,,,
KM,Grande Comore,Moroni,????? ?????,??????,,,,
MH,Majuro,Majuro,??????,??????,,,,
TO,Tongatapu,Nuku`alofa,?????????,???? ?????,,,,
TO,Vava‘u,Neiafu,?????,?????,,,,
SC,Mont Buxton,Victoria,??? ???????,????????,,,,
VC,Saint George,Calliaqua,???? ????,????????,,,,
VC,Saint George,Kingstown,???? ????,?????????,,,,
AD,Andorra la Vella,Andorra la Vella,?????? ?? ????,?????? ?? ????,,,,
AD,Canillo,Sant Pere,??????,???? ????,,,,
AD,Escaldes-Engordany,Escaldes-Engordany,???????? ????????,???????? ????????,,,,
AD,Encamp,Encamp,??????,??????,,,,
AD,La Massana,La Massana,?? ??????,?? ??????,,,,
AG,Saint John,Saint John's,???? ???,???? ????,,,,
GL,Sermersooq,Nuuk,?????????,???,,,,
GL,Qeqqata,Sisimiut,??????,????????,,,,
GL,Avannaata,Ilulissat,????????,?????????,,,,
GL,Qeqertalik,Aasiaat,??????????,?????,,,,
GL,Kujalleq,Qaqortoq,???????,????????,,,,
DM,Saint George,Roseau,???? ????,????,,,,
FM,Chuuk,Weno,????,????,,,,
FM,Pohnpei,Palikir,?????,???????,,,,
FM,Pohnpei,Kolonia,?????,???????,,,,
FM,Yap,Colonia,???,???????,,,,
FM,Kosrae,Tofol,??????,?????,,,,
FO,Tórshavn,Torshavn,???????,???????,,,,
FO,Klaksvík,Klaksvik,????????,????????,,,,
FO,Hvalba,Hvalba,??????,??????,,,,
FO,Skopun,Skopun,??????,??????,,,,
FO,Hvannasund,Hvannasund,?????????,?????????,,,,
KN,Saint George Basseterre,Basseterre,???? ???? ???????,???????,,,,
SM,Serravalle,Serravalle,????????,????????,,,,
SM,Borgo Maggiore,Borgo Maggiore,????? ??????,????? ??????,,,,
SM,San Marino Città,San Marino,??? ?????? ?????,??? ??????,,,,
SM,Domagnano,Domagnano,?????????,?????????,,,,
SM,Fiorentino,Fiorentino,?????????,?????????,,,,
BQ,Bonaire,Kralendijk,?????,?????????,,,,
BQ,Sint Eustatius,Oranjestad,???? ?????????,???????????,,,,
BQ,Saba,The Bottom,????,?? ?????,,,,
PW,Koror,Koror,?????,?????,,,,
PW,Melekeok,Melekeok,????????,????????,,,,
PW,Melekeok,Ngerulmud,????????,?????????,,,,
TV,Funafuti,Funafuti,????????,????????,,,,
LI,Schaan,Schaan,???,???,,,,
LI,Vaduz,Vaduz,?????,?????,,,,
LI,Triesen,Triesen,??????,??????,,,,
LI,Balzers,Balzers,???????,???????,,,,
LI,Eschen,Eschen,????,????,,,,
WF,Uvea,Mata-Utu,?????,???? ????,,,,
WF,Sigave,Leava,??????,?????,,,,
BM,Hamilton,Hamilton,????????,????????,,,,
NR,Yaren,Yaren,?????,?????,,,,
SH,Saint Helena,Jamestown,???? ??????,????????,,,,
SH,Tristan da Cunha,Edinburgh of the Seven Seas,??????? ?? ????,?????? ?????? ????,,,,
SH,Ascension,Georgetown,??????,???? ????,,,,
MS,Saint Peter,Brades,???? ????,??????,,,,
MS,Saint Anthony,Plymouth,???? ???????,??????,,,,
VI,Virgin Islands,Charlotte Amalie,????? ???????,?????? ?????,,,,
UK,London,Westminster,????,?????????,,,,
SG,Singapore,Central Region,????????,??????? ??????,,,,
MC,Monaco,Monte Carlo,??????,???? ?????,,,,
PS,Ramallah,Al-Bireh,??? ????,??????,,,,
,,,,,,,,
